doc_id,url,page_title,text_snippet,label,flood_id,pub_date
5ed3d3fd-02a4-4711-bc1e-80c75ecb9d4b,https://www.nydailynews.com/autos/news/2017-american-car-chevy-takes-bolt-ev-national-article-1.3235289,"Daily Drive-Thru: The most American cars of 2017, Chevy Bolt goes national, first Honda Civic Type R at auction and more - New York Daily News","We're closing out this week with a bang here at the Daily News Autos section, coming at you with exciting developments for two of the most anticipated vehicles of 2017, our favorite road-trip cars and the most patriotic cars in America—and it's not even the Fourth of July.
Plus, we've got a pair of reviews about two small crossovers that are about as different from one another as their respective homelands: Sweden and Italy.
There's a decent amount of ground to cover and we all want to get on wi",0,22,2017-06-10
d9e9998b-50be-4529-819e-ccbf16ee0b2f,https://www.wusa9.com/article/news/nation-world/cdc-advisers-covid-booster-shots/507-0443a771-4b80-4a19-a883-22f848b5ea7e,CDC leader adds people with risky jobs to COVID booster list | wusa9.com,"The U.S. launched a campaign to offer boosters of Pfizer's COVID-19 vaccine to millions of Americans on Friday even as federal health officials stressed the real problem remains getting first shots to the unvaccinated.
“We will not boost our way out of this pandemic,” warned Dr. Rochelle Walensky, director of the Centers for Disease Control and Prevention — even though she took the rare step of overruling the advice of her own expert panel to make more people eligible for the booster.
The vast m",0,22,2026-05-11
7e25426d-aa8f-49bd-a314-daa562804312,https://www.sltrib.com/amplify-utah/2021/10/16/how-some-college-students/,How some college students are finding mental health support as they return to school,"This story is jointly published by nonprofits Amplify Utah and The Salt Lake Tribune, in collaboration with Salt Lake Community College, to elevate diverse perspectives in local media through student journalism.
As students headed back to campuses this fall, many carried the weight of the last 18 months on top of the stresses that come with a new academic year.
Talking through these issues with a licensed therapist early, mental health experts recommend, could stave off more serious issues for s",0,22,2021-10-16
5a4f35a7-bf92-4d50-9c47-e0a368c0e710,https://www.kuow.org/stories/photos-skagit-river-flooding-washington-2021,KUOW - PHOTOS: Flooding in Northwest Washington,"PHOTOS: Flooding in Northwest Washington
An atmospheric river causing heavy rainfall led to devastating flooding, landslides and power outages across Northwest Washington this week.
In the Skagit Valley area, homes and businesses remained surrounded by water on Tuesday.",1,22,2021-11-18
9ce086a9-17e6-4d59-a1ba-9b1330b1ebd0,https://weather.com/en-CA/canada/news/news/2018-02-13-tropical-cyclone-gita-american-samoa-tonga-forecast-impacts,"Tropical Cyclone Gita Hammers Tonga: 30 Injured, Homes Destroyed | The Weather Channel - Articles from The Weather Channel | weather.com","At a Glance
- Tongans are surveying the damage after powerful Tropical Cyclone Gita moved on.
- Home damage was widespread in the wake of the storm, according to emergency officials.
- At least 30 people were injured in Tonga, but no deaths have been confirmed.
- Emergencies have been declared in Tonga and American Samoa.
Tongans were expected to continue their recovery Wednesday morning from the powerful Tropical Cyclone Gita, which lashed the South Pacific nation with damaging winds and floodi",0,22,2018-02-13
b08041b9-c73f-4bcb-8940-af762f11a5bb,https://lasvegassun.com/news/2012/may/07/kentucky-derby-winner-ill-have-another-las-vegas/,Kentucky Derby winner I'll Have Another was 'worst-case scenario' for local book - Las Vegas Sun Newspaper,"David J. Phillip/Associated Press
Monday, May 7, 2012 | 4:30 p.m.
Immediately after riding I’ll Have Another to victory Saturday in the Kentucky Derby, jockey Mario Gutierrez gave a quote that secured a place in horse racing lore.
“I kept telling everybody, from the first time I met him, I knew he was the one,” Gutierrez told reporters. “I knew he was good.”
Gutierrez wasn’t the only one who knew it. A Las Vegas-based race and sports book discovered that the hard way when I’ll Have Another caugh",0,22,2012-05-07
878b3f71-0121-41af-942b-8a50783a17d5,https://www.ksl.com/article/46213403,Amy Madsen - Ellison Park Elementary | KSL.com,"Estimated read time: 3-4 minutes
This archived news story is available only for your personal, non-commercial use. Information in the story may be outdated or superseded by additional information. Reading or replaying the story in its archived form does not constitute a republication of the story.
My daughter, Mishell, was adopted from Ecuador 18 months ago at the age of 11. While Mishell did receive education at her orphanage, that was not the primary focus of her life as she was needed to help",0,22,2026-05-11
0e28b876-0c80-412e-b998-85a8417cab5b,https://www.wftv.com/news/florida/changes-coming-florida-unemployment-benefits-many-floridians-still-owed-locked-out/KV6GOIVVLVB7HE4W7EFNU7T4QE/,"Changes coming to Florida unemployment benefits, many Floridians still owed and locked out – WFTV","Florida announced it will soon stop providing additional federal unemployment benefits. That supplement adds up to $300 a week for people collecting unemployment.
The change will go into place on June 26 as part of the state’s push for people to return to work.
Those federal benefits are going away at a time when 9 Investigates learned many Floridians still aren’t receiving payments they’re owed.
In an effort to cut down on fraud, the Department of Economic Opportunity (DEO) made the verificatio",0,22,2021-05-24
52843dc2-fcb7-4b7e-84fd-5f4e54bfaa38,https://www.theadvocate.com/acadiana/entertainment_life/jan_risher/article_d4039c12-2dfe-11ec-8a41-7b2803d85c04.html,Saying yes and unexpected Sunday adventures are good for the soul | Jan Risher | theadvocate.com,"When my friend David D’Aquin texted me around 10 a.m. Sunday morning, he asked what I had going on. Having just finished one semester of grad school two days earlier and about to start a new semester the next day, I told him that it was my first day off in a while and I was thinking about going metal detecting.
I asked, “Would you like to join me?”
He said, “Yes,” as he often does.
Saying yes cannot be underrated.
I then asked if he had access to land where we could get permission to go — or did",0,22,2021-10-15
979f87a2-6629-47b5-b5ff-759e57e8174e,https://grist.org/article/2010-05-06-use-of-toxic-chemical-dispersants-to-fight-the-oil-spill-a-murky/,Chemical dispersants being used in Gulf clean-up are potentially toxic | Grist,"(U.S. Coast Guard photo)We finally know the main two dispersants that BP and the U.S. government are using to treat the ongoing Gulf spill. Both, by their maker’s own admission, have the “potential to bioconcentrate,” and both have “moderate toxicity to early life stages of fish, crustaceans, and mollusks,” according to a study by Exxon, the company that originally developed them. Their use may be the least-bad course, given the importance of minimizing oil’s effect on coastal wetlands. But a li",0,22,2010-05-06
4376deb4-5fc7-4e9a-ab07-588459cdb33c,https://www.orlandosentinel.com/author-all/orlnews-chris-hays-20130507/150/,Orlando Sentinel - Orlando Sentinel,"Chris Hays
909 stories by Chris Hays
- TJ Bullard, the son of Thaddeus Bullard, a former Gators defensive end and short-time NFL player who became WWE star Titus O’Neil after his football career, commits to play football at UCF.
- The visit by the 6-foot-2, 250-pound defensive end from Lake Nona could be one of the most important “unofficial” visits of the summer for UCF recruiting,
- Even at 5-foot-7 and 160 pounds, Timber Creek senior receiver Ryan Campbell is one of the best receivers in Cent",0,22,2026-05-11
737a9620-4e55-4b08-b1e2-4e5f911a2d97,https://www.accuweather.com/?utm_source=wainuiomatabmx-com&utm_medium=oap_weather_widget&utm_term=link_get_widget_footer&utm_content=accuweather&utm_campaign=current,"Local, National, & Global Daily Weather Forecast | AccuWeather","Where's the snow? Early-December US snow coverage lowest in 18 years
If you think 2021 is feeling warmer and less snowy than usual, you're not alone. Take a look at how the snow depth map compares to recent years.
Blizzard warnings issued for parts of Hawaii
A vigorous storm system known as a Kona low is expected to bring a widespread flood threat to the drought-stricken islands, while also blasting the highest elevations of the Big Island with snow and winds up to 100 mph.
AccuWeather's white C",0,22,2026-05-11
e2e95365-5d8a-4779-ba72-e3229bf268d0,https://www.kare11.com/article/news/verify/coronavirus-verify/covid-19-booster-shot-fully-vaccinated-eligible-starting-september/536-9f5af0c6-ef8f-46c9-a2ac-0bfe0f91f543,"Am I eligible for COVID booster shot? Yes, you are now | kare11.com","UPDATE (11/19/21): On Nov. 19, the FDA authorized COVID-19 booster shots for all individuals 18 and older. The story below appears as originally published.
On Aug. 13, the FDA authorized an additional COVID-19 dose for immunocompromised people who received either the Pfizer or Moderna mRNA vaccines in an effort to help boost their immune responses to the COVID-19 virus as the highly transmissible delta variant spreads across the United States.
Health officials told VERIFY that additional dose is",0,22,2026-05-11
0b3184e6-ccb3-4911-b6dc-44a2277d6f17,https://www.ksl.com/article/1936180/university-of-utah-celebrates-as-professor-wins-nobel-prize,University of Utah Celebrates as Professor Wins Nobel Prize | KSL.com,"Estimated read time: 4-5 minutes
This archived news story is available only for your personal, non-commercial use. Information in the story may be outdated or superseded by additional information. Reading or replaying the story in its archived form does not constitute a republication of the story.
AP Photo/Douglas C. Pizac
Ed Yeates Reporting
The international spotlight fell on Utah in a big way Monday! A University of Utah researcher was awakened in the wee hours of the morning by a phone call ",0,22,2026-05-11
130a8a2f-29de-4141-a4e1-6e2ac4653baf,https://kstp.com/minnesota-news/recent-rainfall-helps-improve-greenwood-fire-conditions-northern-minnesota-wildfires/6221719/,Recent rainfall improves Greenwood Fire conditions | KSTP.com,"Photo: KSTP.
Photo: KSTP.
After a weekend where heavy rainfall was seen in spots across Minnesota, the Greenwood Fire's condition in the Superior National Forest has improved, according to the United States Forest Service.
Significant rainfall of 1½ to 2 inches over the fire area on Friday and Saturday helped crews improve firelines, extinguishing hot embers along the fire's edge. As of Monday, the fire's size has remained the same, ranging at 25,991 acres (or over 40 square miles). The fire is ",0,22,2021-08-30
640d4c77-c7ae-4ad0-9330-74125a822d0c,https://www.wsfa.com/2020/04/20/damage-reports-coming-south-alabama-storms/,"1 dead, widespread damage in south Alabama after overnight storms","1 dead, widespread damage in south Alabama after overnight storms
MONTGOMERY, Ala. (WSFA) - Damage assessments and cleanup operations are underway across multiple south Alabama counties after severe weather, including a possible tornado, swept across the state Sunday night.
Multiple counties are reporting damage including Pike, Covington, Coffee, Houston, Henry and Barbour counties.
This story focuses on damage from Sunday evening. For information on Sunday morning’s storms and damage, CLICK HER",0,22,2020-04-21
148e855e-06ce-433d-a7e0-e59962228ca6,https://www.wsmv.com/news/us_world_news/actress-lili-bernard-files-lawsuit-against-bill-cosby-alleging-he-drugged-and-raped-her/article_da37fd7e-8ae7-5869-9ea2-463ec0bc1b4b.html,Actress Lili Bernard files lawsuit against Bill Cosby alleging he drugged and raped her | US World News | wsmv.com,"(CNN) -- Actress Lili Bernard filed a lawsuit against Bill Cosby on Thursday, alleging he drugged and raped her in Atlantic City in or around August 1990, according to court documents.
In her lawsuit, Bernard alleges that she met the comedian on the set of ""The Cosby Show"" and that in July 1990 he offered to be a mentor for her acting career. It adds that Cosby asked her detailed questions about her life and told her he would view her as if she were his own daughter, and warned her of ""the sexua",0,22,2021-10-14
b6a3a20c-c5ca-479d-b0ba-4aead11b238e,https://www.tmj4.com/decodedc/2016-election-roundup-nothing-is-certain-in-this-year-of-uncertainty,2016 election roundup: Nothing is certain,"If this were a remotely normal election year, it would be over.
All of the data now points to a landslide victory for Hillary Clinton.
Unpredictable, however, has beaten predictable all year. The predictors are paranoid, as well they should be. The most unpredictable variable of all —Donald Trump — has been spinning into a deeper and deeper hole, but that doesn’t mean he’ll stay there.
The RealClearPolitics average of national polls gives Clinton a 6.2-point lead head-to-head against Trump and a",0,22,2016-10-14
a5014171-7897-42dd-af98-0178737710b1,https://www.politico.com/agenda/story/2018/01/12/the-real-people-behind-trumps-shithole-comment-000618/,The real people behind Trump's 'shithole' comment,"When word leaked out of President Donald Trump’s reference to “shithole countries” in a meeting with lawmakers this week, it immediately swamped news coverage of immigration, giving a racially tinged spin to an issue that was already loaded politically. It also crowded out discussion of a real decision he made earlier this week that affects real people.
Earlier this week, the Department of Homeland Security announced that it was revoking a special immigration status for some 200,000 Salvadorans ",0,22,2018-01-12
08b36699-d0b2-49be-9886-55d6e2c84fda,https://www.foxnews.com/auto/gm-ceo-barra-coronavirus-autonomous-electric-car-plans,GM CEO Mary Barra says the coronavirus hasn't sidelined autonomous and electric car plans | Fox News,"The coronavirus hasn’t sidelined General Motors self-driving car plans.
Speaking during a ""fireside chat"" hosted by the Automotive Press Association, GM CEO Mary Barra said development on the automaker’s Cruise Origin autonomous ride-hailing vehicle has continued in recent months and that it is on track to launch a public service soon.
“It will be quicker than most people think right now, based on the technology advancements I’m seeing with the team,” Barra said, without offering a firm date.
Th",0,22,2020-06-16
edaa6916-3775-4304-9256-4fac9eddfb03,https://www.ajc.com/news/opinion/opinion-great-reporting-editing-yields-great-story/KLJlqgQnv02Sf1q2balDML/,"Opinion: Great reporting, editing yields great story","When she joined us for our writing initiative last year, we let Winburn take proposals from reporters and choose the stories to work on. One of her choices was a proposal by reporter Joshua Sharpe, who wanted to dig into a 35-year-old murder case in South Georgia that had resulted in a conviction two decades ago. The shooting of a beloved couple while they attended a mission meeting at Rising Daughter Baptist Church in Camden County had been investigated off and on for more than three decades. I",0,22,2020-05-24
0bf33082-588b-4a22-b2fe-fbdfdccbc201,https://www.tampabay.com/sports/bucs/2021/02/06/dog-lovers-football-fans-gather-to-support-veterans-ahead-of-super-bowl-55/,Dog lovers stroll through Tampa to support veterans before Super Bowl 55,"TAMPA — After being medically discharged from the Marines following an injury in 2004, BJ Ganem went through a divorce, bankruptcy and a growing drinking problem, what he describes as some of the most difficult parts of his life.
Through it all, one thing kept him going before he eventually turned his life around: adopting Dozer, an Olde English Bulldogge puppy.
“In the darkest moment, I knew that if I did anything desperate, nobody would want that dumb dog,” Ganem told the crowd.
His own experi",0,22,2021-02-06
52dfa371-036c-4da4-a3e6-bae5f95812ca,https://www.wpxi.com/news/top-stories/duquesne-university-football-player-dies-after-falling-16-floors-from-residence-hall/847091839/,Duquesne University football player dies after falling 16 floors from residence hall – WPXI,"PITTSBURGH — A Duquesne University football player died after he fell from a 16th-floor window in a residence hall Thursday night, officials said.
Duquesne University President Ken Gormley identified the man as Marquis Brown, a junior in the McAnulty College of Liberal Arts from Washington, D.C.
Pittsburgh police were called about 10:30 p.m. to Brottier Hall, where campus police had responded to an altercation on the 16th floor. As campus police were on scene, Brown fell out of a window, police ",0,22,2018-10-05
fccda430-bf3d-4efa-a98a-c785f9212a93,https://kstp.com/coronavirus/covid-19-and-pregnancy-women-regret-not-getting-the-vaccine/6274305/?cat=1,COVID-19 and pregnancy: Women regret not getting the vaccine | KSTP.com,"Photo: AP Photo/Kim Chandler.
Photo: AP Photo/Kim Chandler.
The Associated Press
Updated: October 19, 2021 01:47 PM
Created: October 19, 2021 01:42 PM
Sometimes when she's feeding her infant daughter, Amanda Harrison is overcome with emotion and has to wipe away tears of gratitude. She is lucky to be here, holding her baby.
Harrison was 29 weeks pregnant and unvaccinated when she got sick with COVID-19 in August. Her symptoms were mild at first, but she suddenly felt like she couldn't breathe. L",0,22,2021-10-19
f7a55201-d3f7-48e7-9b6c-6e8edab37116,https://www.kuow.org/stories/big-floods-a-dress-rehearsal-for-a-hotter-climate,KUOW - Big Northwest floods a ‘dress rehearsal’ for a hotter climate,"Big Northwest floods a ‘dress rehearsal’ for a hotter climate
This week’s intense rainfall and flooding in northwestern Washington state and British Columbia offer a glimpse into the future, climate scientists say.
An atmospheric river – a massive conveyor belt of moisture from the subtropical Pacific Ocean – funneled a month’s worth of rain onto Whatcom County and southern British Columbia in a day or two.
Climate scientists say the Northwest should expect and prepare for more of the same, and ",1,22,2021-11-18
000c8bee-2e00-4d78-a66f-cf9b3ef71de5,https://www.nbc12.com/2020/03/24/be-careful-when-you-donate-money-toward-coronavirus-causes/,Be careful when you donate money toward coronavirus causes,"Be careful when you donate money toward coronavirus causes
Charity Scam warning
RICHMOND, Va. (WWBT) - A lot of us are wondering how we can help during this crisis. Donating to a charity is a great way to do this, but you also have to be really careful. Experts and federal agencies are all sending out alerts about pop-up, FAKE, charities.
Here’s how to keep people from taking advantage of your generosity. If there’s a hurricane or a tornado, or yes, a pandemic like coronavirus, we feel compelled",0,22,2020-03-25
4913e4d0-1d04-4f0c-8a0e-0c32c8f7fe6f,https://www.wcnc.com/article/news/health/coronavirus/vaccine/cdc-panel-mixing-matching-covid-vaccines-moderna-johnson-and-johnson/507-c01adb49-1349-4c99-b8db-1b20caad6537,"Moderna, J&J vaccine boosters OK'd by CDC panel | wcnc.com","WASHINGTON — Millions more Americans can get a COVID-19 booster and choose a different company’s vaccine for that next shot, federal health officials said Thursday.
Certain people who received Pfizer vaccinations months ago already are eligible for a booster and now the Centers for Disease Control and Prevention says specific Moderna and Johnson & Johnson recipients qualify, too. And in a bigger change, the agency is allowing the flexibility of “mixing and matching"" that extra dose regardless of",0,22,2026-05-11
e3b23a71-8f15-4098-a68b-e7b585fc3fea,https://insideclimatenews.org/news/13042020/great-barrier-reef-coral-bleaching-great-ocean-global-warming/,Latest Bleaching of Great Barrier Reef Underscores Global Coral Crisis - Inside Climate News,"Coral reef bleaching has become more widespread, frequent and lethal in the last two decades, draining the color and life out of underwater coral gardens around the planet and leaving behind huge swaths of sea bottom spiked with ghostly reef skeletons.
Throughout the 2000s, grim reports of crumbling, pale corals multiplied, arriving from remote South Pacific atolls, the Indian Ocean, the Red Sea and, once again this year, from Australia’s Great Barrier Reef, where the overheated Pacific Ocean sc",0,22,2020-04-13
7f78da97-79db-45e2-81c0-8f22bf324b7f,https://buffalonews.com/news/local/government-and-politics/india-walton-campaign-stirs-up-interest-from-afar-among-liberal-democrats-and-socialists/article_c197c5ea-db41-11eb-9bb2-b3e1ec35cafe.html,India Walton campaign stirs up interest from afar among liberal Democrats and socialists | Buffalo Politics News | buffalonews.com,"ALBANY – On primary night on June 22, Democratic insiders in the five boroughs of New York City were anxiously awaiting returns from crucial campaign contests for mayor of New York and City Council posts.
Not Queens resident Zohran Mamdani, or many other left-leaning Democratic insurgents like him who are among a new breed of activists occupying the furthest left of an already leftward-leaning party in the Empire State.
Instead, their eyes, as self-identified Democratic socialists, were watching",0,22,2021-07-06
c56d874c-a81f-4fa1-b87a-91287a2fdbf0,https://www.opb.org/article/2021/11/25/1-wa-county-s-flood-losses-could-hit-50m-more-rain-coming/,Northwest Washington flood losses could hit $50M; more rain coming - OPB,"Damages from flooding last week in Northwest Washington’s Whatcom County could reach as high as $50 million, officials said, as forecasters warn that multiple “atmospheric rivers” may drench the Pacific Northwest in the coming days.
The Bellingham Herald reports Whatcom County officials said at a briefing Tuesday that the damages for recent flooding were estimated at $15 million to $20 million for houses, ""tens of millions of dollars"" for public infrastructure and up to $20 million for area busi",1,22,2021-11-25
8c5907c8-f931-4857-b940-d5ca52e8da51,https://ktar.com/coronavirus/,Coronavirus - KTAR.com,"MANILA, Philippines (AP) — Measures used to counter the delta variant should remain the foundation for fighting the coronavirus pandemic, even in the face of the new omicron version of the virus, World Health Organization officials said Friday, while acknowledging that the travel restrictions imposed by some countries may buy time. While about three dozen […]
While all eyes are on the new and little-understood omicron variant, the delta form of the coronavirus isn’t finished wreaking havoc in th",0,22,2020-03-05
d838879b-35e0-47ac-8fc5-e4d741ae946f,https://www.katc.com/homepage-showcase/high-water-threatening-homes-along-bayou-cortableau,High water threatening homes along Bayou Courtableau,"A few miles east of Port Barre off highway 190 is a flooded Cypress view lane. It's a sight that some who live along Bayou Courtableau say isn't usually an issue.
""Maybe three times within 45 years"" Sidney Ryder says he grew up there.
Ryder says over the last week the bayou has slowly creeped up, now only inches away from he and his neighbors homes.
""it just hasn't stopped, its been climbing."" He said.
We spoke with Donald Sagrera, the executive director of the Teche-Vermilion fresh water distri",0,22,2019-07-22
19d7ebed-4345-4f02-be7b-6f1964b319c9,https://www.orlandosentinel.com/business/os-bz-nsf-florida-keys-tourism-reopen-20170925-story.html,"Florida Keys hurry tourism reopening efforts, Oct. 1 being goal - Orlando Sentinel","TALLAHASSEE — Florida Keys tourism officials said Monday they will meet Gov. Rick Scott's Oct. 1 deadline to reopen to visitors after Hurricane Irma pounded Monroe County.
The announcement, which came shortly before the governor was scheduled to meet with Monroe County officials in Marathon, followed the first cruise ship docking Sunday in the Port of Key West.
However, as recovery efforts continue in parts of Marathon and the Lower Keys, not everything is expected to be open when tourists can a",0,22,2017-09-25
f6148c9b-947e-4754-9cc2-a84616fc1a8e,https://www.wpxi.com/news/proud-to-be-from-pittsburgh/october-tornado-outbreak-flattened-kennel-that-housed-dogs-kids-with-special-needs/MBB54T3375DZVBV34HY754NREM/,October tornado outbreak flattened kennel that housed dogs for kids with special needs – WPXI,"WASHINGTON COUNTY, Pa. — The tornados in southwestern Pennsylvania in October flattened a kennel that housed dogs for kids with special needs. Families who have benefitted from the group are now trying to help them out.
“I realized this is bad,” said Steve Kiray. “If my dogs were running free out of the kennel, this is bad.”
As Kiray, owner of K9s for Kids, made his way further onto his property in Washington County he saw his kennels.
“(They were) mangled like a twist tie on a loaf of bread,” s",0,22,2021-11-19
3e4168ed-5908-45c7-84cd-9e5d5c2f89a6,https://abc7chicago.com/american-idol-abc-reality-television-singing-competition/3500457/,'American Idol' close to choosing winner with two-part finale - ABC7 Chicago,"LOS ANGELES -- The journey to find the next superstar came to a head in part 1 of the two-night season finale as the top three performed during a tight contest of ""American Idol.""
Round 1 saw the top three finalists visit their hometowns in Georgia, Pennsylvania, and Iowa to celebrate their time on the show. They later returned to the stage for their last chance to win America's vote.
Caleb Lee Hutchinson, Gabby Barrett and Maddie Poppe had their work cut out for them this round, performing thre",0,22,2018-05-21
c6489711-74c4-4fbe-ad18-4a40a9df232e,https://www.wcnc.com/article/news/health/coronavirus/vaccine/low-covid-booster-shot-demand-pfizer-authorization-winter-surge-breakthrough-cases/275-11a70844-cffd-494c-8f39-c0a9bae74cf9,"Not enough people are getting COVID-19 boosters, officials say | wcnc.com","CHARLOTTE, N.C. — Pfizer is pushing to get its COVID-19 booster shot authorized for all adults but so far, those who are currently eligible aren't rushing to get their third dose.
We're not seeing the same enthusiasm for COVID-19 booster shots as we did for the first rollout of the vaccine. Health officials say it could be a big problem.
Let's connect the dots.
The booster has been available for adults 65 and up since the end of September. According to the CDC, only 36% of seniors have received ",0,22,2026-05-11
