Flood_ID,ISO,Country,Subregion,Region,Location,River Basin,Start Date,End Date,Duration,Language_ISO_639_3,Local_Languages
1,LCA,Saint Lucia,Latin America and the Caribbean,Americas,"Corinth, Bois drorange, and Grande Riviere (Gros Islet District)",,2022-11-06,2022-11-06,0,eng,English
2,BRA,Brazil,Latin America and the Caribbean,Americas,Bahia state,,2022-11-29,2022-12-04,5,por,Portuguese
3,COL,Colombia,Latin America and the Caribbean,Americas,Bogotá area; North Santander department; La Calera municipality (Cundinamarca Department),,2022-11-14,2022-11-15,1,spa,Spanish
4,PAN,Panama,Latin America and the Caribbean,Americas,"El Cacao, Tonosí Centro, El Manantial, Pueblo Nuevo, La Nestlé, La Rabelo, El Bado, Bongo, and Villa Bonita (Los Santos province); Corinth, Bois drorange, and Grande Riviere in Gros Islet Districts (Herrera province)","La Villa, Tonosí, and El Cacao rivers",2022-11-18,2022-11-21,3,spa,Spanish
5,TTO,Trinidad and Tobago,Latin America and the Caribbean,Americas,"Bamboo #2, Valsayn South, Real Spring Gardens, Kelly Village, Madras Road and El Carmen, St. Helena","Caroni, North Oropouche, South Oropouche, Caparo, Ortoire Rivers",2022-11-26,2022-12-05,9,eng,English
6,USA,United States of America,Northern America,Americas,Kerr county (Texas),Guadalupe,2025-07-04,2025-07-07,3,eng,English
7,USA,United States of America,Northern America,Americas,Ruidoso (New Mexico),Rio Ruidoso river,2025-07-08,2025-07-08,0,eng,English
8,USA,United States of America,Northern America,Americas,San Antonio (Texas),,2025-06-08,2025-06-14,6,eng,English
9,USA,United States of America,Northern America,Americas,"Santa Barbara, Ventura, Los Angeles, and San Bernardino counties (California)",,2025-12-23,2025-12-25,2,eng,English
10,ARG,Argentina,Latin America and the Caribbean,Americas,Bahia Blanca city area (Buenos Aires province),,2025-03-06,2025-03-10,4,spa,Spanish
11,BRA,Brazil,Latin America and the Caribbean,Americas,Oriximiná Municipality (northern Parà),Trombetas River,2021-04-19,2021-06-05,47,por,Portuguese
12,COL,Colombia,Latin America and the Caribbean,Americas,"Guaranda, Majagual, Sucre-Sucre, Caimito, San Marcos, San Benito, La Union (La Mojana sub-region)",,2022-08-27,2022-10-18,52,spa,Spanish
13,COL,Colombia,Latin America and the Caribbean,Americas,"San Pablo, Los Andes, Santa Cruz, Túquerres. (Nariño Department)",,2022-02-18,2022-02-22,4,spa,Spanish
14,COL,Colombia,Latin America and the Caribbean,Americas,"Viotá, Cachipay, Arbeláez Municipalities (Cundimarca)",,2022-04-21,2022-04-22,1,spa,Spanish
15,CUB,Cuba,Latin America and the Caribbean,Americas,"Matanzas, San Juan y Martinez, Pinar del Río",,2022-06-02,2022-06-06,4,spa,Spanish
16,CRI,Costa Rica,Latin America and the Caribbean,Americas,"Alajuela; Cartago; Cuajiniquil, Santa Cruz Veintisiete de Abril, Santa Cruz, Tempate, Santa Cruz, Tamarindo, Nosara, Nicoya (Guanacaste); Sierpe de Osa, Puerto Jiménez, Bahía Drake, Corredor, Corredores, Guaycará, Golfito, Jacó, Garabito (Puntarenas)",,2025-10-25,2025-10-31,6,spa,Spanish
17,BRA,Brazil,Latin America and the Caribbean,Americas,"Marilia, Botucatu, Laranjal Paulista,Taboao da Serra (Sao Paulo State)",,2020-02-09,2020-02-11,2,por,Portuguese
18,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,Sucre City (Chuquisaca Department),,2021-01-04,2021-01-04,0,spa,Spanish
19,BRA,Brazil,Latin America and the Caribbean,Americas,Lagoa Vermelha Municipality (Rio Grande Do Sul State),,2021-03-02,2021-03-03,1,por,Portuguese
20,GUF,French Guiana,Latin America and the Caribbean,Americas,"Saint-Laurent du Maroni Commune, Camopi-Trois Sauts Commune, Kourou District",Oyapock river,2020-05-05,2020-05-05,0,fra,French
21,BRA,Brazil,Latin America and the Caribbean,Americas,Santa Catarina (southern Brazil) and Pará (northern Brazil),,2021-03-26,2021-03-26,0,por,Portuguese
22,USA,United States of America,Northern America,Americas,Whatcom County (northern Washington State),,2021-11-13,2021-11-15,2,eng,English
23,PER,Peru,Latin America and the Caribbean,Americas,Machu Picchu Pueblo District (Cusco Department),,2022-01-21,2022-01-23,2,spa,Spanish
24,GTM,Guatemala,Latin America and the Caribbean,Americas,"Zacapa, San Marcos Departments",,2020-05-09,2020-05-11,2,spa,Spanish
25,CAN,Canada,Northern America,Americas,Alberta,"Athabasca, Clearwater Rivers",2020-04-26,2020-04-30,4,"eng, fra","English, French"
26,COL,Colombia,Latin America and the Caribbean,Americas,Piedecuesta Municipality (Santander Department); Chinchina (Caldas Department),,2020-02-26,2020-02-27,1,spa,Spanish
27,MEX,Mexico,Latin America and the Caribbean,Americas,Filomeno Meta municipality (Veracruz State),,2020-08-08,2020-08-10,2,spa,Spanish
28,BRA,Brazil,Latin America and the Caribbean,Americas,Santa Maria de Itabira Municipality (central Minas Gerais state); Cruzeiro do Sul Municipality (Acre state),,2021-02-10,2021-02-22,12,por,Portuguese
29,COL,Colombia,Latin America and the Caribbean,Americas,"Florencia City (Caquetá Department); Quípama Town (Boyacá Department), Bogotá",,2021-04-01,2021-04-05,4,spa,Spanish
30,COL,Colombia,Latin America and the Caribbean,Americas,El Tablon de Medina (Cundinamarca department); Villavicencio City (Meta Department),,2021-04-14,2021-04-14,0,spa,Spanish
31,COL,Colombia,Latin America and the Caribbean,Americas,"El Carmen de Bolivar Municipality (Bolivar department); Valle Del Guamuez, Santiago, Orito municipalities (Putamayo Department)",Alférez River,2021-04-11,2021-04-16,5,spa,Spanish
32,COL,Colombia,Latin America and the Caribbean,Americas,Barbacoas Municipality (Nariño Department),Telembí river,2021-04-27,2021-04-29,2,spa,Spanish
33,GTM,Guatemala,Latin America and the Caribbean,Americas,Uspantán and Chicamán Municipalities (Quiché Department); Sacatepéquez Department,La Taña River,2021-04-18,2021-04-26,8,spa,Spanish
34,COL,Colombia,Latin America and the Caribbean,Americas,"San Luis, El Retiro, San Francisco, Campamento, Cocorná, Cisneros, Santo Domingo and Liborina Municipalities (Antioquia Department)",,2021-06-04,2021-06-04,0,spa,Spanish
35,SLV,El Salvador,Latin America and the Caribbean,Americas,"Sonsonate, Tecoluca, Jiquilisco, Puerto El Triunfo, Chalatenango, Ahuachapan",,2021-09-10,2021-09-14,4,spa,Spanish
36,MEX,Mexico,Latin America and the Caribbean,Americas,"Tlayacapan, Ayala, Cuautla, Yautepec, Jonacatepec, Jantetelco, Yecapixtla and Tepalcingo (Morelos State)",,2021-09-03,2021-09-04,1,spa,Spanish
37,MEX,Mexico,Latin America and the Caribbean,Americas,"Santiago de Querétaro, San Juan del Río, Tequisquiapan municipalities (Querétaro State)",San Juan River,2021-10-01,2021-10-06,5,spa,Spanish
38,COL,Colombia,Latin America and the Caribbean,Americas,El Santuario Municipality; Medellin city area (Antioquia Department),,2021-11-30,2021-12-06,6,spa,Spanish
39,DOM,Dominican Republic,Latin America and the Caribbean,Americas,,,2022-02-10,2022-02-11,1,spa,Spanish
40,COL,Colombia,Latin America and the Caribbean,Americas,"Suarez, Caloto, La Vega, Jambaló and Santander de Quilichao muncipalities (Cauca)",,2023-03-28,2023-03-31,3,spa,Spanish
41,USA,United States of America,Northern America,Americas,"Pembroke Pines, Dania Beach and Fort Lauderdale (Broward County, Hollywood, Florida)",,2023-04-12,2023-04-14,2,eng,English
42,CAN,Canada,Northern America,Americas,"Baie-Saint-Paul (Charlevoix Region), Saint-Côme and Sainte-Émélie-de-l'Énergie (Lanaudière Region, south-western Quebec).",,2023-05-01,2023-05-04,3,"eng, fra","English, French"
43,USA,United States of America,Northern America,Americas,"Vermont, New York, Connecticut, Pennsylvania, Massachusetts, New Jersey, New Hampshire, Missouri, Illinois, Kentucky,Tennessee",,2023-07-09,2023-07-18,9,eng,English
44,CAN,Canada,Northern America,Americas,"East and West Hants Regional Municipality, Halifax Regional Municipality, Lunenburg and Queens counties in southern Nova Scotia",,2023-07-21,2023-07-22,1,"eng, fra","English, French"
45,MEX,Mexico,Latin America and the Caribbean,Americas,Autlan (Jalisco state),El Cangrejo river,2023-09-25,2023-09-25,0,spa,Spanish
46,USA,United States of America,Northern America,Americas,"New York city; New Jersey, Connecticut, Texas, Oklahoma, and Arkansas",,2023-09-29,2023-10-04,5,eng,English
47,DOM,Dominican Republic,Latin America and the Caribbean,Americas,"Azua, Barahona, Distrito Nacional, Duarte, Monte Plata, San Cristobal, San Pedro de Macoris, Santo Domingo, San José de Ocoa, Bahoruco, San Juan de la Maguana, Sánchez Ramírez, Peravia",,2023-11-17,2023-11-18,1,spa,Spanish
48,USA,United States of America,Northern America,Americas,Portland City area (Oregon State); Snohomish and Wahkiakum Counties (Washington State),,2023-12-04,2023-12-06,2,eng,English
49,BRA,Brazil,Latin America and the Caribbean,Americas,"Belford Roxo, Duque de Caxias, Nova Iguaçu, Japeri, São João de Meriti, São Gonçalo, Mesquita, Nilópolis, Nova Iguaçu, and Queimados Municipalities (Rio de Janeiro); São Paulo, Santa Catarina, Paraná and Rio Grande do Sul",,2024-01-08,2024-01-16,8,por,Portuguese
50,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,Tipuani municipality (La Paz department),,2024-01-19,2024-01-19,0,spa,Spanish
51,BRA,Brazil,Latin America and the Caribbean,Americas,"Dário Meira, Cotegipe, Ilhéus, Medeiros Neto, Ibicuí, Anagé, Muquém de São Francisco, Iguaí, Quijingue, Wanderley, Jaguaquara, Ubaíra, Saubara and Milagres municipalities (Bahia state)",,2024-01-26,2024-01-30,4,por,Portuguese
52,ECU,Ecuador,Latin America and the Caribbean,Americas,"Muisne (Esmeraldas); Puerto López, Chone, and Tosagu (Manabí); Alfredo Baquerizo Moreno (Jujan); Balzar, Palestina, Santa Lucía, Playas, and Milagro (Guayas); Baba and Valenc (Los Rios); El Oro Province",,2024-01-29,2024-02-27,29,spa,Spanish
53,BRA,Brazil,Latin America and the Caribbean,Americas,"Barra do Piraí, Japeri, Nova Iguaçu Municipalities (Rio de Janeiro State);",,2024-02-21,2024-02-23,2,por,Portuguese
54,PER,Peru,Latin America and the Caribbean,Americas,Contralmirante Villar and Tumbes Provinces (Tumbes Region); Tahuamanu Province,Acre and Yaverija Rivers,2024-02-19,2024-02-21,2,spa,Spanish
55,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,"Catachila Alta, Laquina and Chinata Communities (Cochabamba Department)",,2024-02-25,2024-02-27,2,spa,Spanish
56,BRA,Brazil,Latin America and the Caribbean,Americas,Macapá Municipality (Amapá State),,2024-02-13,2024-02-16,3,por,Portuguese
57,ARG,Argentina,Latin America and the Caribbean,Americas,Corrientes,,2024-03-03,2024-03-03,0,spa,Spanish
58,URY,Uruguay,Latin America and the Caribbean,Americas,"Florida, San Jose; Rosario, Nueva Helvecia Cities (Colonia); Canelones, San Jose, Cero Largo, Paysandú, Rivera, Rocha, Durazno",,2024-03-16,2024-03-28,12,spa,Spanish
59,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,"Bajo Acre, Bajo Virtudes and Velmonte (Cobija Municipality, Pando)",Acre River,2024-02-27,2024-03-28,30,spa,Spanish
60,BRA,Brazil,Latin America and the Caribbean,Americas,"Mimoso do Sul, Apiacá Municipal, Vargem Alta Muniz Freire and Bom Jesus do Norte municipalities (Espirito Santo); Rio de Janeiro States)",,2024-03-22,2024-03-26,4,por,Portuguese
61,PER,Peru,Latin America and the Caribbean,Americas,"Molinos District, Juja Province, Junín Department; San Juan District, Sihuas Province, Ancash Department",,2024-03-10,2024-03-12,2,spa,Spanish
62,BRA,Brazil,Latin America and the Caribbean,Americas,"Formosa da Serra Negra, São Roberto, São João do Sóter, Tuntum, Monção, Pindaré-Mirim, Conceição do Lago Açu, Lago da Pedra, Lagoa Grande do Maranhão, Carutapera, Governador Nunes Freire, Boa Vista do Gurupi, and Trizidela do Vale (Maranhao state)",,2024-04-01,2024-04-04,3,por,Portuguese
63,USA,United States of America,Northern America,Americas,"Texas, Louisiana, MIssissippi, Florida, Colorado, Nebraska, and Wyoming",,2024-04-06,2024-04-11,5,eng,English
64,ARG,Argentina,Latin America and the Caribbean,Americas,Corrientes and Entre Ríos,,2024-05-01,2024-05-13,12,spa,Spanish
65,BRA,Brazil,Latin America and the Caribbean,Americas,"Metropolitan, Central, Vale do Rio Pardo, Vale do Taquari, and Serra Gaúcha areas (Rio Grande do Sul)",,2024-05-02,2024-06-05,34,por,Portuguese
66,URY,Uruguay,Latin America and the Caribbean,Americas,"Ortigas, Cerro Largo, Durazno, Paysandú, Rocha, Salto, Soriano, Tacuarembó and Treinta y Tres",,2024-05-12,2024-05-14,2,spa,Spanish
67,CHL,Chile,Latin America and the Caribbean,Americas,"Ñuble, Biobío, Araucanía, Maule, Los Ríos; O'HIggins, santiago regions",,2024-06-04,2024-06-14,10,spa,Spanish
68,GTM,Guatemala,Latin America and the Caribbean,Americas,"Suchitepéquez, San Marcos, Jutiapa, Sacatepequez, Guatemala Department",,2024-06-07,2024-07-01,24,spa,Spanish
69,USA,United States of America,Northern America,Americas,"Iowa, South Dakota, Minnesota, Nebraska, Wisconsin and Michigan.",,2024-06-16,2024-06-23,7,eng,English
70,USA,United States of America,Northern America,Americas,"Roswell (Chaves county, Eastern New Mexico)",,2024-10-18,2024-10-20,2,eng,English
71,DOM,Dominican Republic,Latin America and the Caribbean,Americas,"Duarte, El Seibo, Espaillat, Hato Mayor, La Altagracia, Maria Trinidad Sanches, Puerto Plata, Samanà",,2024-11-10,2024-11-12,2,spa,Spanish
72,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,La Paz capital city area,Pasajahuira river,2024-11-23,2024-11-24,1,spa,Spanish
73,CRI,Costa Rica,Latin America and the Caribbean,Americas,"Guanacaste, Puntarenas",,2024-11-12,2024-11-26,14,spa,Spanish
74,BRA,Brazil,Latin America and the Caribbean,Americas,Carapicuíba (São Paulo state),,2025-01-24,2025-01-25,1,por,Portuguese
75,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,"Chuquisaca, La Paz, Tarija, Cochabamba, Santa Cruz and Potosí",,2025-02-05,2025-02-13,8,spa,Spanish
76,PER,Peru,Latin America and the Caribbean,Americas,Tiquillaca district (Puno region),,2025-02-17,2025-02-21,4,spa,Spanish
77,PER,Peru,Latin America and the Caribbean,Americas,Huancavelica,,2025-01-01,2025-02-26,56,spa,Spanish
78,PER,Peru,Latin America and the Caribbean,Americas,"Amazonas, Áncash, Apurímac, Arequipa, Ayacucho, Cusco, Huancavelica, Huánuco, Ica, Junín, La Libertad, Lima, Moquegua, Pasco, Piura, Tacna, Tumbes, and Ucayali provinces",,2025-03-01,2025-03-06,5,spa,Spanish
79,BRA,Brazil,Latin America and the Caribbean,Americas,"Petrópolis, Angra dos Reis, São Paulo, Rio de Janeiro",,2025-04-03,2025-04-05,2,por,Portuguese
80,USA,United States of America,Northern America,Americas,"New York; Middlesex, Union, and Somerset (New Jersey); Washington DC, Petersburg (Virginia); Maryland, for Lancaster County (Pennsylvania)",,2025-07-11,2025-07-15,4,eng,English
81,COL,Colombia,Latin America and the Caribbean,Americas,"Arauca, Caqueta, Choco, Putumayo, Vichada",,2025-06-01,2025-07-04,33,spa,Spanish
82,MEX,Mexico,Latin America and the Caribbean,Americas,La Martinica (Jalisco State),,2025-07-15,2025-07-15,0,spa,Spanish
83,MEX,Mexico,Latin America and the Caribbean,Americas,"Veracruz, Puebla, Hidalgo, San Luis Potosí, and Querétaro states",,2025-10-06,2025-10-09,3,spa,Spanish
84,HND,Honduras,Latin America and the Caribbean,Americas,"Francisco Morazán, La Paz, Intibucá, and Lempira departments",,2025-10-17,2025-10-20,3,spa,Spanish
85,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,"El Torno, La Guardia and Cotoca municipalities (Santa Cruz department); Beni, Cochabamba",Piraí and Espejos rivers,2025-12-12,2025-12-16,4,spa,Spanish
86,PER,Peru,Latin America and the Caribbean,Americas,"Santa Rosa de Alto Yanajanca district, Marañón province (Huanuco Department)",Santa Martha River,2021-02-10,2021-02-11,1,spa,Spanish
87,BRA,Brazil,Latin America and the Caribbean,Americas,"Alfredo Chaves, Iconha Municipalities (Espirito Santo State); Minas Gerais state; Rio de Janeiro",,2020-01-17,2020-01-27,10,por,Portuguese
88,PER,Peru,Latin America and the Caribbean,Americas,Uchumayo (Arequipa); Monzón (Huanuco Department),,2020-01-23,2020-01-24,1,spa,Spanish
89,ECU,Ecuador,Latin America and the Caribbean,Americas,"Machala City (El Oro Province); Manabí,Morona Santiago Provinces",,2020-02-22,2020-02-24,2,spa,Spanish
90,BRA,Brazil,Latin America and the Caribbean,Americas,Rio de Janeiro State,,2020-02-29,2020-03-02,2,por,Portuguese
91,BRA,Brazil,Latin America and the Caribbean,Americas,"Guaruja , Santos, Sao Vicente (Baixada Santista Regions, Sao Paulo state)",,2020-03-02,2020-03-03,1,por,Portuguese
92,USA,United States of America,Northern America,Americas,"Midland Country, Edenville, Sanford (Central Michigan State)",,2020-05-17,2020-05-20,3,eng,English
93,VEN,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,Americas,Tachira State,,2020-11-08,2020-11-17,9,spa,Spanish
94,MEX,Mexico,Latin America and the Caribbean,Americas,"Chiapas, Tabasco, Veracruz",,2020-11-09,2020-11-10,1,spa,Spanish
95,BRA,Brazil,Latin America and the Caribbean,Americas,Sao Paulo state,,2022-01-01,2022-02-04,34,por,Portuguese
96,BRA,Brazil,Latin America and the Caribbean,Americas,Santa Catarina State,,2021-06-08,2021-06-09,1,por,Portuguese
97,USA,United States of America,Northern America,Americas,"Utah, Nevada, Arizona, New Mexico",,2021-07-22,2021-07-28,6,eng,English
98,GTM,Guatemala,Latin America and the Caribbean,Americas,"San Marcos, Sololá, Guatemala and Santa Rosa Departments",,2021-09-13,2021-09-14,1,spa,Spanish
99,MEX,Mexico,Latin America and the Caribbean,Americas,"Hidalgo, Mexico, Morelos, Jalisco states",Tula and Rosas Rivers,2021-09-02,2021-09-07,5,spa,Spanish
100,BRA,Brazil,Latin America and the Caribbean,Americas,Florianopolis and Vale do Itajai (Santa Catarina State ),,2022-05-03,2022-05-05,2,por,Portuguese
101,COL,Colombia,Latin America and the Caribbean,Americas,Ibagué City (central Tolima Departement),Combeima river,2021-09-22,2021-09-29,7,spa,Spanish
102,USA,United States of America,Northern America,Americas,"Kentucky, Missouri",,2022-07-26,2022-07-31,5,eng,English
103,BRA,Brazil,Latin America and the Caribbean,Americas,Minas Gerais,,2022-01-01,2022-01-14,13,por,Portuguese
104,ECU,Ecuador,Latin America and the Caribbean,Americas,"Cotopaxi, Azuay, Chimborazo, El Oro, Esmeraldas, Guayas, Los Ríos, Pichincha Provinces",,2022-03-07,2022-03-08,1,spa,Spanish
105,BRA,Brazil,Latin America and the Caribbean,Americas,"Angra dos Reis, Paraty, Mesquita, Duque de Caxias, Cachoeiras de Macacu (Rio de Janeiro state)",,2022-04-01,2022-04-04,3,por,Portuguese
106,COL,Colombia,Latin America and the Caribbean,Americas,"Cundinamarca, Cauca, Antioquia, Huila, Nariño, Caldas, Quindío, Risaralda, Tolima, and Valle del Cauca",,2022-03-15,2022-04-03,19,spa,Spanish
107,ECU,Ecuador,Latin America and the Caribbean,Americas,"Pastaza, Zamora Chinchipe, Azuay, Chimborazo,Tungurahua provinces",Pastaza Rive,2022-07-03,2022-07-05,2,spa,Spanish
108,VEN,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,Americas,"Barinas, Táchira, and Miranda states",,2022-08-10,2022-08-11,1,spa,Spanish
109,MEX,Mexico,Latin America and the Caribbean,Americas,"Culiacán, Mocorito, Guasave, and Elota (Sinaloa State); Oaxaca, Coahuila, Tamaulipas, Veracruz and Morelos states",,2022-08-28,2022-09-01,4,spa,Spanish
110,VEN,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,Americas,Macuto and Caraballeda Parishes (La Guaira State),,2022-10-27,2022-11-02,6,spa,Spanish
111,BRA,Brazil,Latin America and the Caribbean,Americas,Rodeio Municipality (Santa Caterina State),,2023-01-17,2023-01-18,1,por,Portuguese
112,ECU,Ecuador,Latin America and the Caribbean,Americas,"Chone Canton (Manabí); Guayas; Los Ríos, Santa Elena, Cotopaxi, El Oro, Santo Domingo de Los Tsáchilas, Imbabura, Esmeraldas, and Chimborazo",,2023-01-01,2023-04-23,112,spa,Spanish
113,PER,Peru,Latin America and the Caribbean,Americas,"Cajamarca, La Libertad, Lambayeque, Ancash, Lima, Piura, Arequipa and Tumbes, departments.",,2023-01-01,2023-03-29,87,spa,Spanish
114,PER,Peru,Latin America and the Caribbean,Americas,"Piura, Lambayeque, Huancavelica, Lima, La Libertad DepartmentS",,2023-04-10,2023-04-12,2,spa,Spanish
115,ECU,Ecuador,Latin America and the Caribbean,Americas,"Atacames, Esmeraldas, Quinindé and Muisne",,2023-06-01,2023-06-08,7,spa,Spanish
