Flood_ID,ISO,Country,Subregion,Region,Location,River Basin,Start Date,End Date,Duration,Language_ISO_639_3,Local_Languages
116,GTM,Guatemala,Latin America and the Caribbean,Americas,"Alta Verapaz, Escuintla, Baja Verapaz, Guatemala, Suchitepéques, Zacapa and Totonicapán Departments",,2023-05-01,2023-10-11,163,spa,Spanish
117,BRA,Brazil,Latin America and the Caribbean,Americas,"Rio do Sul, Tubarão, Blumenau, and Lontras municipalities (Santa Catarina state)",,2023-10-10,2023-10-10,0,por,Portuguese
118,PRY,Paraguay,Latin America and the Caribbean,Americas,"Alto Paranà, Itapua, Misiones, Neembucu",Parana river,2023-10-30,2023-11-04,5,spa,Spanish
119,COL,Colombia,Latin America and the Caribbean,Americas,"Atlantico, Bolivar, Magdalena, La Guajira",,2023-10-30,2023-11-28,29,spa,Spanish
120,PER,Peru,Latin America and the Caribbean,Americas,"Chilca District, Huancan District and Huancayo District (Huancayo Province, Junìn Department)",,2023-11-27,2023-11-29,2,spa,Spanish
121,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,"La Paz, Santa Cruz, Potosi, Beni, Cochabamba,Tarija Departments",Sapahaqui River,2020-02-13,2020-02-13,0,spa,Spanish
122,BRA,Brazil,Latin America and the Caribbean,Americas,Florianópolis City (Santa Caterina State),,2021-01-21,2021-01-24,3,por,Portuguese
123,PER,Peru,Latin America and the Caribbean,Americas,"Tambopata, Tahuamanu, Manu Provinces; Ucayali, Loreto, Junín, Cusco regions (Madre de Dios Department)",,2021-02-12,2021-02-20,8,spa,Spanish
124,PER,Peru,Latin America and the Caribbean,Americas,"Tambogrande, Las Loma, Chulucanas, Canchaque, Máncora,San Miguel de El Faique distrcits (Morropón, Piura, Huancabamba , Sullana Provinces - Piura Region)",,2021-03-03,2021-03-04,1,spa,Spanish
125,USA,United States of America,Northern America,Americas,"Davidson, Rutherford, Sullivan, Wilson counties; Nashville Metropolitan Region, Lower Mississippi and Tennessee Valley (Tennessee); Arkansas, Alabama, Georgia, Mississippi, South Carolina, North Carolina, Virginia, Pennsylvania, Maryland, New Jersey",,2021-03-27,2021-03-28,1,eng,English
126,PER,Peru,Latin America and the Caribbean,Americas,Nauta District (Loreto Province); San Martin region,,2021-04-01,2021-04-15,14,spa,Spanish
127,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,"Omereque, Raqaypampa municipalities (Cochabamba Department)",,2021-04-23,2021-04-26,3,spa,Spanish
128,VEN,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,Americas,Febres Cordero Municipality (Merida State),San Pedro River,2021-04-30,2021-05-04,4,spa,Spanish
129,ECU,Ecuador,Latin America and the Caribbean,Americas,Cuenca Canton (Azuay Province),Tarqui River,2021-05-15,2021-05-16,1,spa,Spanish
130,GTM,Guatemala,Latin America and the Caribbean,Americas,"Livingston Town Area (Izabal Department); Alta Verapaz, Baja Verapaz, Petén, Quetzaltenango, San Marcos, Santa Rosa, Sololá, Suchitepéquez departments",,2021-05-21,2021-07-25,65,spa,Spanish
131,BRA,Brazil,Latin America and the Caribbean,Americas,"Parintins, Manacapuru, Careiro da Várzea, Manaus municipalities (Amazonas State)","Amazon, Solimões and Negro Rivers",2021-04-20,2021-04-23,3,por,Portuguese
132,GUY,Guyana,Latin America and the Caribbean,Americas,"Regions 3, 4, 5, 6, 7, 9 and 10",,2021-05-11,2021-06-15,35,eng,English
133,COL,Colombia,Latin America and the Caribbean,Americas,Chocó Department,"Baudó, Oro Chocó, Pepé and Dubasa rivers",2021-11-19,2021-11-20,1,spa,Spanish
134,COL,Colombia,Latin America and the Caribbean,Americas,Meta Department,,2022-05-25,2022-05-27,2,spa,Spanish
135,CHL,Chile,Latin America and the Caribbean,Americas,"Libertador, Maule, Metropolitana; Valparaíso; Nuble","Aconcagua; Maipo; Mapocho; Tinguiriricq; Cachapoal; Mataquito, Achibueno, Putagán, Ancoa, Longaví ; Ñuble, Chillán, Diguillín; Laja, Duqueco, Biobío, Carampangue, Ranas, and Curanilahue rivers",2023-06-21,2023-06-25,4,spa,Spanish
136,BRA,Brazil,Latin America and the Caribbean,Americas,"Alagoas, Pernambuco, and Rio Grande do Norte States",,2022-07-05,2022-07-06,1,por,Portuguese
137,GUY,Guyana,Latin America and the Caribbean,Americas,"Mahaica-Berbice, Upper Demerara-Upper Berbice, Cuyuni-Mazaruni, and Upper Takutu-Upper Essequibo Regions","Rupununi, Berbice Rivers",2022-05-15,2022-06-02,18,eng,English
138,USA,United States of America,Northern America,Americas,"Yellowstone National Park (Wyoming, Montana and Idaho states)",,2022-06-11,2022-06-14,3,eng,English
139,BRA,Brazil,Latin America and the Caribbean,Americas,"Miracema, Laje do Muriae, Santo Antonio de Padua, Italva and Itaocara municipalities (Rio de Janeiro state)",,2022-02-13,2022-02-16,3,por,Portuguese
140,CHL,Chile,Latin America and the Caribbean,Americas,"Valparaíso, Santiago Metropolitan, O’Higgins, Maule, Ñuble, Biobío Regions",,2023-08-17,2023-08-21,4,spa,Spanish
141,HND,Honduras,Latin America and the Caribbean,Americas,"Cortés, Atlántida and Islas de la Bahía",,2022-02-14,2022-02-15,1,spa,Spanish
142,URY,Uruguay,Latin America and the Caribbean,Americas,"Montevideo Capital City, Canelones Municipality",,2022-01-17,2022-01-18,1,spa,Spanish
143,COL,Colombia,Latin America and the Caribbean,Americas,"Antioquia, Meta and Putumayo Departments",,2021-10-26,2021-10-29,3,spa,Spanish
144,USA,United States of America,Northern America,Americas,"Big Island, Maui, Molokai, Oahu Island (Hawai)",,2021-12-03,2021-12-08,5,eng,English
145,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,"Potosí, La Paz and Chuquisaca Departments","Coroico, Mapiri, and Tipuani Rivers",2023-12-10,2023-12-13,3,spa,Spanish
146,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,Larecaja Province (La Paz Department),,2021-11-11,2021-11-12,1,spa,Spanish
147,USA,United States of America,Northern America,Americas,"Jefferson, Shelby, Marshall, Escambia, Baldwin counties (Alabama)",,2021-10-04,2021-10-07,3,eng,English
148,PER,Peru,Latin America and the Caribbean,Americas,Jaèn Province (Cajamarca Region),,2021-10-31,2021-11-01,1,spa,Spanish
149,COL,Colombia,Latin America and the Caribbean,Americas,"Antioquia, Norte de Santander, Bolívar, Cauca, Tolima, Córdoba, Madgalena, Sucre, Meta, Cundinamarca, Risaralda, Santanderes, Caldas departments",,2021-09-15,2021-10-22,37,spa,Spanish
150,CRI,Costa Rica,Latin America and the Caribbean,Americas,"Corredores, Quepos, Golfito Canyons (Puntarenas); Sarapiquí, Heredia, San Isidro Cantons (Heredia Province); Jiménez, Turrialba, Paraíso, Cartago, Oreamuno, Alvarado, La Unión Cantons (Cartago Province); Siquirres, Tamanca, Limón, Guácimo, Pococí, Matina Cantons (Limon Province); San José, Alajuelita, Puriscal, Santa Ana, Moravia Cantons (San José); San Carlos, San Ramón, Guatoso Cantons (Alajuela).","Siquirres, Sarapiquí Rivers",2021-07-22,2021-07-28,6,spa,Spanish
151,PAN,Panama,Latin America and the Caribbean,Americas,"Changuinola, Almirante, Chiriquí Grande (Bocas del Toro Province); Chiriquí, and Nabe-Buglé",,2021-07-22,2021-07-28,6,spa,Spanish
152,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,"El Torno, Santa Cruz de la Sierra municipalities (Santa Cruz Department)",Pirai and Rio Grande rivers,2023-03-21,2023-03-27,6,spa,Spanish
153,PRY,Paraguay,Latin America and the Caribbean,Americas,"San Lazaro, Horqueta, Sargento Felix Lopez, Paso Horqueta and Paso Barreto (Concepción); Alto Paraguay, Amambay San Pedro departments",,2023-02-17,2023-03-03,14,spa,Spanish
154,BRA,Brazil,Latin America and the Caribbean,Americas,Sao Sebastiao City and one in Ubatuba City (Sao Paulo state),,2023-02-19,2023-02-21,2,por,Portuguese
155,BRA,Brazil,Latin America and the Caribbean,Americas,Rio Grande do Sul,,2023-06-15,2023-06-16,1,por,Portuguese
156,BRA,Brazil,Latin America and the Caribbean,Americas,Itapema and Camboriú (Santa Catarina state); Espírito Santo State,,2022-12-20,2022-12-22,2,por,Portuguese
157,CUB,Cuba,Latin America and the Caribbean,Americas,"Granma, Las Tunas, Santiago de Cuba, and Camagüey",,2023-06-08,2023-06-10,2,spa,Spanish
158,COL,Colombia,Latin America and the Caribbean,Americas,"Bosconia Municipality (Cesar Department); Montecristo, San Juan Municipalities (Bolivar Department); Bello Municipality (Antioquia Department); Norte de Santander, Nariño, Cauca, Tolima, Atlántico, Boyacá, Magdalena, Guajira departments",,2022-10-19,2022-10-31,12,spa,Spanish
159,ARG,Argentina,Latin America and the Caribbean,Americas,"Chaco, Salta, Tucumán,La Rioja Provinces",San Antonio River,2020-02-11,2020-02-19,8,spa,Spanish
160,PER,Peru,Latin America and the Caribbean,Americas,"Arequipa, Tacna, Cusco",,2020-02-17,2020-02-25,8,spa,Spanish
161,HND,Honduras,Latin America and the Caribbean,Americas,"La Masica (Atlantida Department); Gracias a Dios, Colón, Cortés, Yoro, Islas de la Bahía.","Lean, Esteban, Bambu, Coco, and Papaloteca rivers",2020-02-28,2020-03-02,3,spa,Spanish
162,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,"La Paz, Santa Cruz, Potosi, Beni, Cochabamba, Tarija",,2020-02-08,2020-02-29,21,spa,Spanish
163,COL,Colombia,Latin America and the Caribbean,Americas,Santander department; El Retén and Fundación (Magdalena Department),,2020-10-31,2020-11-02,2,spa,Spanish
164,BRA,Brazil,Latin America and the Caribbean,Americas,Vale do Itajai region (Santa Caterina State),,2020-12-17,2020-12-21,4,por,Portuguese
165,PRY,Paraguay,Latin America and the Caribbean,Americas,"Distrito Capital, Central, Paraguarí, Caaguazú and Canindeyú",,2021-01-31,2021-02-02,2,spa,Spanish
166,PER,Peru,Latin America and the Caribbean,Americas,Santa Ana District and Echarate District (La Convención Province); Cusco region,,2021-02-16,2021-02-19,3,spa,Spanish
167,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,"Santa Cruz, Beni Departments",,2021-02-09,2021-02-10,1,spa,Spanish
168,USA,United States of America,Northern America,Americas,"Hawai‘i, Maui, Kalawao, Kaua‘i, Honolulu (Oahu Island, Hawaii)",,2021-03-08,2021-03-10,2,eng,English
169,PAN,Panama,Latin America and the Caribbean,Americas,"Cristóbal Town (Colón Province, central Panama), Las Garzas de Pacora locality (eastern Panama); Panamá Oeste, Chiriquí",,2021-06-12,2021-06-15,3,spa,Spanish
170,VEN,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,Americas,"Merida, Zulia, Apure, Bolivar, Yaracuy, Amazonas, Aragua, Barinas, Delta Amacuro, Monagas, Táchira, Carabobo",,2021-08-23,2021-08-24,1,spa,Spanish
171,USA,United States of America,Northern America,Americas,Utah and Colorado,,2021-07-30,2021-08-02,3,eng,English
172,CAN,Canada,Northern America,Americas,"Fraser Valley, Okanagan-Similkameen, Thompson-Nicola,Vancouver (British Columbia)",,2021-11-13,2021-11-16,3,"eng, fra","English, French"
173,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,"La Paz, Cochabamba, Chuquisaca, Potosi, Tarija, Santa Cruz","Yapacani, Surutu, Pirai, Grande, Mizque Rivers",2021-12-18,2022-01-05,18,spa,Spanish
174,ECU,Ecuador,Latin America and the Caribbean,Americas,"Guayas, Cotopaxi, El Oro and Los Ríos; Quito (Pichincha)",,2022-01-28,2022-02-07,10,spa,Spanish
175,PRI,Puerto Rico,Latin America and the Caribbean,Americas,San Juan area,,2022-02-04,2022-02-06,2,"spa, eng","Spanish, English"
176,DOM,Dominican Republic,Latin America and the Caribbean,Americas,Puerto Plata Province,,2022-03-05,2022-03-06,1,spa,Spanish
177,COL,Colombia,Latin America and the Caribbean,Americas,"Nariño department, Melgar Municipality (Tolima Department)",,2022-04-01,2022-04-21,20,spa,Spanish
178,VEN,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,Americas,"Táchira, Mérida, Trujillo, Zulia, Lara, Falcón, Aragua, Carabobo, Portuguesa, Apure, Vargas and Caracas Capital District",,2022-04-25,2022-06-29,65,spa,Spanish
179,CAN,Canada,Northern America,Americas,Southern Manitoba Province,,2022-04-22,2022-04-25,3,"eng, fra","English, French"
180,GTM,Guatemala,Latin America and the Caribbean,Americas,"Tucurú Municipality (Alta Verapaz); Guatemala, Huehuetenango, Quiché, Santa Rosa, Solóla, Gualán, Zacapa, Retalhuleu, Suchitepéquez, Quetzaltenango",,2022-05-01,2022-09-11,133,spa,Spanish
181,MEX,Mexico,Latin America and the Caribbean,Americas,Nuevo León State,,2022-09-03,2022-09-05,2,spa,Spanish
182,VEN,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,Americas,"Guanta, Sotillo, Puerto La Cruz, Valle Verde (Anzoátegui State)",,2022-11-04,2022-11-04,0,spa,Spanish
183,BRA,Brazil,Latin America and the Caribbean,Americas,"Ceara, Maranhao, Para, Pernambuco, and Piau States",,2023-03-16,2023-03-23,7,por,Portuguese
184,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,Cobija City (Pando Department),,2023-03-27,2023-03-29,2,spa,Spanish
185,BRA,Brazil,Latin America and the Caribbean,Americas,"Santa Cruz Cabrália, Ilhéus, Belmonte, Porto Seguro and Itapebi (Bahia state)",,2023-04-25,2023-04-27,2,por,Portuguese
186,VEN,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,Americas,El Callao City (Bolivar State),,2023-06-01,2023-06-05,4,spa,Spanish
187,URY,Uruguay,Latin America and the Caribbean,Americas,"Artigas, Paysandú, and Salto Departments","Tacuarembó Chico River, Sandú, Sauce del Conventos and Convento streams",2023-10-30,2023-11-18,19,spa,Spanish
188,BRA,Brazil,Latin America and the Caribbean,Americas,"Arroio do Meio, Colinas, Cruzeiro do Sul, Encantado, Estrela, Lajeado, Muçum, Roca Sales, Santa Tereza and Taquari (Rio Grande do Sul)",,2023-11-13,2023-11-19,6,por,Portuguese
189,PAN,Panama,Latin America and the Caribbean,Americas,"Calovébora Commune (Veraguas Province, western Panama); Colon Province (eastern Panama)",rio Bejuco,2020-08-09,2020-08-09,0,spa,Spanish
190,PRY,Paraguay,Latin America and the Caribbean,Americas,Conception City,,2021-01-16,2021-01-20,4,spa,Spanish
191,USA,United States of America,Northern America,Americas,"Mississippi, Tennessee",Pearl River,2020-02-10,2020-02-17,7,eng,English
192,PER,Peru,Latin America and the Caribbean,Americas,"Maranon Province , Huanuco Department (central Peru)",,2020-03-28,2020-04-02,5,spa,Spanish
193,GTM,Guatemala,Latin America and the Caribbean,Americas,"Huehuetenango, Petén , Sayaxché Departments",,2020-06-17,2020-06-17,0,spa,Spanish
194,URY,Uruguay,Latin America and the Caribbean,Americas,"Montevideo, Lavalleja, Colonia, Canelones",,2020-06-22,2020-06-24,2,spa,Spanish
195,COL,Colombia,Latin America and the Caribbean,Americas,"Antioquia, Meta, Putumayo, Tolima, Choco, Caldas departments",,2020-07-01,2020-07-15,14,spa,Spanish
196,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,"Cochabamba, Tarija, Beni, La Paz Departments",Taquiña River,2021-01-16,2021-01-20,4,spa,Spanish
197,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,"Sucre City (Chuquisaca Department), Paz Department, Potosì Department, Cochabamba Department",,2021-01-17,2021-01-27,10,spa,Spanish
198,ECU,Ecuador,Latin America and the Caribbean,Americas,Piñas Canton (El Oro); Chunchi Canton (Chimborazo),,2021-02-01,2021-03-14,41,spa,Spanish
199,PER,Peru,Latin America and the Caribbean,Americas,"Yurimaguas District (Alto Amazonas Province, Loreto Region); Piura, Amazonas, and San Martin regions",,2021-03-20,2021-03-31,11,spa,Spanish
200,USA,United States of America,Northern America,Americas,"Todd, Christian, Breathitt, Lee and Magoffin Counties (Kentucky); Tennessee, West Virginia, Arkansas, Ohio, and Maryland",,2021-02-25,2021-03-01,4,eng,English
201,ARG,Argentina,Latin America and the Caribbean,Americas,"Catamarca, Tinogasta, Belén",,2021-03-01,2021-03-01,0,spa,Spanish
202,PER,Peru,Latin America and the Caribbean,Americas,"Pichari and Kimbiri, La Convención Province (Cusco Region); Vizcatán del Ene district, Satipo province in Junín Region","Cuscomayo, San Martín, Santa Fey and Otari",2021-04-20,2021-04-21,1,spa,Spanish
203,USA,United States of America,Northern America,Americas,"Bolivar, Sunflower, Panola, and Tallahatchie Counties (Mississippi State); Arkansas, Texas",,2021-06-07,2021-06-10,3,eng,English
204,CHL,Chile,Latin America and the Caribbean,Americas,"Bio Bío, Araucania, Los Ríos, and Los Lagos region",,2021-06-01,2021-06-02,1,spa,Spanish
205,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,O'Connor Province (Tarija Department),,2022-02-20,2022-02-22,2,spa,Spanish
206,USA,United States of America,Northern America,Americas,Albuquerque (New Mexico); Larimer County (Colorado); Arizona,,2021-07-16,2021-07-21,5,eng,English
207,USA,United States of America,Northern America,Americas,El Paso (Texas); Gila Bend (Arizona),,2021-08-10,2021-08-16,6,eng,English
208,USA,United States of America,Northern America,Americas,"Dickson, Humphrey, and Hickman Counties (Tennessee)",,2021-08-21,2021-08-22,1,eng,English
209,BRA,Brazil,Latin America and the Caribbean,Americas,"Itaberaba, Itamaraju, Porto Seguro, Eunápolis, Prado, Teixeira de Freitas , Jucuruçu, Itagimirim, Medeiros Neto municipalities (Bahia state); Minas Gerais state; Espirito Santo; Tocantins",,2021-11-15,2022-01-16,62,por,Portuguese
210,BRA,Brazil,Latin America and the Caribbean,Americas,Petrópolis City and the Fluminense Mountain Region (Rio de Janeiro State),,2022-03-20,2022-03-22,2,por,Portuguese
211,ECU,Ecuador,Latin America and the Caribbean,Americas,Azuay Province,,2022-03-27,2022-03-28,1,spa,Spanish
212,COL,Colombia,Latin America and the Caribbean,Americas,La Antigua village (Antioquia department),,2022-04-07,2022-04-08,1,spa,Spanish
213,ECU,Ecuador,Latin America and the Caribbean,Americas,"Balao,Quinsaloma, La Maná, Quilanga, Espíndola, Catamayo, Chila, Santa Elena, Camilo Enrique Ponce, Alfredo Baquerizo Moreno, Caluma, Zaruma counties; Cotopaxi, Pichincha,Los Ríos, El Oro provinces",,2022-03-01,2022-04-01,31,spa,Spanish
214,USA,United States of America,Northern America,Americas,North Dakota and northern Minnesota (central-northern USA),,2022-04-01,2022-05-05,34,eng,English
215,CAN,Canada,Northern America,Americas,"Manitoba, northern Alberta and Northwest Territories",,2022-05-30,2022-05-31,1,"eng, fra","English, French"
216,BRA,Brazil,Latin America and the Caribbean,Americas,"Pernambuco, Alagoas and Paraíba states; Olinda, Jaboatão dos Guararapes, São José da Coroa Grande (greater Ricefe region)","Negro, Amazon, Jurua, Purus, Madeira and Solimões Rivers",2022-05-24,2022-05-30,6,por,Portuguese
217,VEN,Venezuela (Bolivarian Republic of),Latin America and the Caribbean,Americas,"Táchira, Lara, Carabobo, Miranda, and Mérida",,2022-09-22,2022-09-30,8,spa,Spanish
218,HND,Honduras,Latin America and the Caribbean,Americas,"Santa Bárbara, Copàn, Cortés, Olancho, Colón, Yoro, Paraíso, Ocotepeque, Lempira, Intibucá, Comayagua, La Paz, Francisco Morazán, Valle, and Choluteca Departments",Ulùa River,2022-07-02,2022-09-28,88,spa,Spanish
219,BRA,Brazil,Latin America and the Caribbean,Americas,"Carapebus and Conceição de Macabu (Rio de Janeiro State); Santa Catarina state; Paranà State; Espirito Santo State, Curitiba, Bahia",Doce River,2022-11-29,2022-12-04,5,por,Portuguese
220,BOL,Bolivia (Plurinational State of),Latin America and the Caribbean,Americas,"Guanay, Mapiri, Chuquisaca, Tipuani municipalities (La Paz); Santa Cruz, Cochabamba, Potosi, Beni Departments","Mapiri, and Guanay Rivers",2023-01-01,2023-03-16,74,spa,Spanish
221,DOM,Dominican Republic,Latin America and the Caribbean,Americas,"Azua, Barahona, Bahoruco, Dajabón, Elías Piña, Espaillat, Independencia, La Vega, Pedernales, Santiago, and Santiago Rodríguez",,2023-06-02,2023-06-09,7,spa,Spanish
222,BRA,Brazil,Latin America and the Caribbean,Americas,Bandeirantes (Paraná state),,2023-03-05,2023-03-06,1,por,Portuguese
223,BRA,Brazil,Latin America and the Caribbean,Americas,"Brasileia, Assis Brasil, Xapuri, Rio Branco, Epitaciolândia Municipalities (Acre); Manaus Municipality (Amazonas)",,2023-03-24,2023-03-27,3,por,Portuguese
224,BRA,Brazil,Latin America and the Caribbean,Americas,"Aratuba, Guaramiranga, Itapipoca, Missão Velha, Uruburetama, Altaneira, Antonina do Norte and Itapaje (Ceará state)",,2023-03-29,2023-03-29,0,por,Portuguese
225,BRA,Brazil,Latin America and the Caribbean,Americas,Maranhão,,2023-03-20,2023-03-21,1,por,Portuguese
226,ARG,Argentina,Latin America and the Caribbean,Americas,"Quilmes (Buenos Aires); Santa Fe, Córdoba, Entre Ríos, Neuquen",,2023-05-29,2023-07-05,37,spa,Spanish
227,BRA,Brazil,Latin America and the Caribbean,Americas,"Matriz de Camaragibe, Marechal Deodoro, São Miguel dos Milagres, União dos Palmares, Rio Largo, Atalaia, Cajueiro, Murici, and Jacuípe (Alagoas); Pernambuco",,2023-07-10,2023-07-14,4,por,Portuguese
